𧵑,cuar,1
歇唏,heets howiz,9999999
𡢐歇,sauz heets,9999999
歇哿,heets car,9999999
歇务,heets muaf,9999999
認别,nhaanj bieets,9999999
認𩈘,nhaanj mawtj,9999999
於兜,owr ddaauz,9999999
兜低,ddaauz ddaayz,9999999
傳聲,truyeenf thanhz,9999999
回聲,hooif thanhz,9999999
青年,thanhz nieenz,9999999
青天,thanhz thieenz,9999999
青龍,thanhz longz,9999999
清心,thanhz taamz,9999999
今古,kimz coor,9999999
音樂古典,aamz nhacj coor ddieenr,9999999
蒙古,moongz coor,9999999
考古學,khaor coor hocj,9999999
古生物學,coor sinhz vaatj hocj,9999999
古都,coor ddooz,9999999
𤳄爲,bowir vif,9999999
𢚸卒,longf toots,9999999
𢞂𢚸,buoonf longf,9999999
焒𢚸,luwar longf,9999999
𧁷𢚸,khos longf,9999999
𢢲𢚸,ddepj longf,9999999
𢝙𢚸,vuiz longf,9999999
屬𢚸,thuoocj longf,9999999
學屬𢚸,hocj thuoocj longf,9999999
𡨹𢚸,giuwx longf,9999999
𠬠兆,mootj trieeuj,9999999
𣦍𥐉,ngayz ngawns,9999999
𣦍實,ngayz thaatj,9999999
𧵆賖,gaanf xaz,9999999
日用,nhaatj dungj,9999999
通用,thoongz dungj,9999999
𡞕重,vowj choongf,9999999
茹重,nhaf choongf,9999999
㛪重,emz choongf,9999999
重要,trongj yeeus,9999999
㛪𫯳,emz choongf,9999999
茹𫯳,nhaf choongf,9999999
分𤖹,phaanz lowps,9999999
分𢺺,phaanz chiaz,9999999
分佈,phaanz boos,9999999
分類,phaanz loaij,9999999
分類學,phaanz loaij hocj,9999999
分工,phaanf coongz,9999999
合分,howpj phaanf,9999999
口分,khaaur phaanf,9999999
分𡗉,phaanf nhieeuf,9999999
分子,phaanf tuwr,9999999
分役,phaanf vieecj,9999999
玉女,ngocj nuwx,9999999
女學堂,nuwx hocj dduwowngf,9999999
曠空,khoangr khoongz,9999999
𠸥𫥨,keer raz,9999999
海關,hair quanz,9999999
關心,quanz taamz,9999999
觀音,quanz aamz,9999999
湖水,hoof thuyr,9999999
論拠,luaanj cuws,9999999
拠點,cuws ddieemr,9999999
务春,muaf xuaanz,9999999
回春,hooif xuaanz,9999999
意𢣂,ys nghix,9999999
感𢣂,camr nghix,9999999
𧁷𢣂,khos nghix,9999999
𢣂䏾,nghix bungj,9999999
紙報,giaays baos,9999999
𣷷日本,bieenr nhaatj banr,9999999
日本,nhaatj banr,9999999
大本營,ddaij banr doanhz,9999999
本營,banr doanhz,9999999
適意,thichs ys,9999999
感傷,camr thuwowngz,9999999
𢖵傷,nhows thuwowngz,9999999
總領事,toongr lanhx suwj,9999999
總統,toongr thoongs,9999999
總面積,toongr dieenj tichs,9999999
撑蘿𣘃,xanhz las caayz,9999999
𣘃曰,caayz vieets,9999999
楛𣘃,goox caayz,9999999
核仁,hachj nhaanz,9999999
傳幀,truyeenj tranhz,9999999
傳聲,truyeenf thanhz,9999999
𢖵𠁀,nhows ddowif,9999999
𦓅𠁀,giaf ddowif,9999999
犯法,phamj phaps,9999999
法治,phaps trij,9999999
㗂法,tieengs phaps,9999999
法權,phaps quyeenf,9999999
法屬,phaps thuoocj,9999999
清心,thanhz taamz,9999999
心理,taamz lys,9999999
中心研究,trungz taamz nghieenz cuwus,9999999
關心,quanz taamz,9999999
𧵆賖,gaanf xaz,9999999
高賖,caoz xaz,9999999
𤎜眜,sangs mawts,9999999
𡦂眜,chuwx mawts,9999999
價眜,gias mawts,9999999
𤯆眜,ngonz mawts,9999999
北冰洋,bawcs bawngz duwowngz,9999999
𣋀北极,saoz bawcs cuwcj,9999999
𣋀北斗,saoz bawcs ddaaur,9999999
北斗七星,bawcs ddaaur thaats tinhz,9999999
淎北部,vinhj bawcs booj,9999999
北京,bawcs kinhz,9999999
𪰂北,phias bawcs,9999999
北美,bawcs myx,9999999
北圻,bawcs kyf,9999999
沔北,mieenf bawcs,9999999
𧆄北,thuoocs bawcs,9999999
英明,anhz minhz,9999999
精明,tinhz minhz,9999999
元年,nguyeenz nieenz,9999999
元音,nguyeenz aamz,9999999
節元旦,teets nguyeenz ddans,9999999
紀元,kyr nguyeenz,9999999
二元,nhij nguyeenz,9999999
源𤎜,nguoonf sangs,9999999
詞源,tuwf nguyeenz,9999999
西原,taayz nguyeenz,9999999
太原,thais nguyeenz,9999999
次四,thuws tuwz,9999999
𣎃四,thangs tuwz,9999999
四海,tuwz hair,9999999
油咹,daauf awnz,9999999
𠶢哴,duf rawngf,9999999
默𠶢,mawcj daauf,9999999
價眜,gias mawts,9999999
價市場,gias thij truwowngf,9999999
下價,haj gias,9999999
噠價,ddawtj gias,9999999
𡎥空,ngooif khoongz,9999999
場大學,truwowngf ddaij hocj,9999999
大工業,ddaij coongz nghieepj,9999999
洲大洋,chaauz ddaij duwowngz,9999999
大西洋,ddaij taayz duwowngz,9999999
南大洋,namz ddaij duwowngz,9999999
加拿大,giaz nax ddaij,9999999
大陸,ddaij lucj,9999999
大本營,ddaij banr doanhz,9999999
大營,ddaij doanhz,9999999
大儒,ddaij nhoz,9999999
近代,caanj ddaij,9999999
庄包𣇞,chawngr baoz giowf,9999999
空包𣇞,khoongz baoz giowf,9999999
𣇞爫役,giowf lamf vieecj,9999999
𣇞𥹰,giowf laauz,9999999
形𦘧,hinhf vex,9999999
牟𦘧,mauf vex,9999999
輪𠰘,luoonz mieengj,9999999
公司,coongz tyz,9999999
伯𡛔,bacs gais,9999999
造𫥨,taoj raz,9999999
造化,taoj hoas,9999999
建造,kieens taoj,9999999
𣋚箕,hoomz kiaz,9999999
𣋚𠸗,hoomz xuwaz,9999999
𣋚箕,hoomz kiaz,9999999
务春,muaf xuaanz,9999999
䬔务,gios muaf,9999999
爫务,lamf muaf,9999999
歇务,heets muaf,9999999
务秋,muaf thuz,9999999
𠅍务,maats muaf,9999999
姅务,nuwar muaf,9999999
𣈜务,ngayf muaf,9999999
庄包𣇞,chawngr baoz giowf,9999999
庄之,chawngr gif,9999999
庄𠯆,chawngr nuwax,9999999
庄他,chawngr thaf,9999999
庄𣃣,chawngr vuwaf,9999999
庄牢,chawngr saoz,9999999
𦓡推,maf thooiz,9999999
喂推,ooiz thooiz,9999999
牟綠,mauf lucj,9999999
牟黰,mauf ddenz,9999999
牟𦘧,mauf vex,9999999
𢲧戰,gaayz chieens,9999999
𢲧𡀯,gaayz chuyeenj,9999999
𢲧𥩯,gaayz duwngj,9999999
引解,daanx giair,9999999
解義,giair nghiax,9999999
人德,nhaanz dduwcs,9999999
㗂德,tieengs dduwcs,9999999
德行,dduwcs hanhj,9999999
德信,dduwcs tinz,9999999
嗣德,tuwj dduwcs,9999999
帝國德,ddees quoocs dduwcs,9999999
指點,chir ddieemr,9999999
高點,caoz ddieemr,9999999
拠點,cuws ddieemr,9999999
要點,yeeus ddieemr,9999999
𡨹意,giuwx ys,9999999
𡨹𠳒,giuwx lowif,9999999
𡨹𢚸,giuwx longf,9999999
𡨹𠰘,giuwx mieengj,9999999
𡨹𡊲,giuwx choox,9999999
𢚸卒,longf toots,9999999
卒数,toots soos,9999999
卒㗂,toots tieengs,9999999
教務,giaos vuj,9999999
特務,ddawcj vuj,9999999
𠁦数,trungs soos,9999999
𢘾𡗶,nhowf trowif,9999999
撑䏧𡗶,xanhz daz trowif,9999999
𡗶𩅹,trowif muwaz,9999999
呌𡗶,keeuz trowif,9999999
𩈘𡗶,mawtj trowif,9999999
𢖵𠁀,nhows ddowif,9999999
𢖵茹,nhows nhaf,9999999
𢖵𫥨,nhows raz,9999999
𢖵傷,nhows thuwowngz,9999999
𢖵惜,nhows tieecs,9999999
𦣰迷,nawmf meez,9999999
𠫾𦣰,ddiz nawmf,9999999
𦣰坭,nawmf nowiz,9999999
意想,ys tuwowngr,9999999
回想,hooif tuwowngr,9999999
回想,hooif tuwowngr,9999999
空想,khoongz tuwowngr,9999999
理想,lys tuwowngr,9999999
沔北,mieenf bawcs,9999999
沔南,mieenf namz,9999999
沔中,mieenf trungz,9999999
屬𢚸,thuoocj longf,9999999
學屬𢚸,hocj thuoocj longf,9999999
䏧屬,daz thuoocj,9999999
後屬地,haauj thuoocj ddiaj,9999999
法屬,phaps thuoocj,9999999
屬性,thuoocj tinhs,9999999
注意,chus ys,9999999
輔注,phuj chus,9999999
排爫,baif lamf,9999999
排講,baif giangr,9999999
𨖅𢆥,sangz nawmz,9999999
𨑻𨖅,ddemz sangz,9999999
𨖅𠸜,sangz teenz,9999999
𨖅張,sangz trangz,9999999
伴鐄,banj vangf,9999999
𩵜鐄,cas vangf,9999999
鐄西,vangf taayz,9999999
上旬,thuwowngj tuaanf,9999999
眾𠋥,chungs mayf,9999999
𣛠𠖤,mays bayz,9999999
打𣛠,ddanhs mays,9999999
紙打𣛠,giaays ddanhs mays,9999999
白金,bachj kimz,9999999
合金,howpj kimz,9999999
金英,kimz anhz,9999999
金朋,kimz bawngf,9999999
𣋀金,saoz kimz,9999999
當今,dduwowngz kimz,9999999
今古,kimz coor,9999999
亞洲,as chaauz,9999999
非洲,phiz chaauz,9999999
洲南極,chaauz namz cuwcj,9999999
洲澳,chaauz ucs,9999999
洲大洋,chaauz ddaij duwowngz,9999999
满洲,manx chaauz,9999999
洲歐,chaauz aauz,9999999
洲亞,chaauz as,9999999
洲非,chaauz phiz,9999999
洲美,chaauz myx,9999999
洲陸,chaauz lucj,9999999
籺珠,hatj chaauz,9999999
山林,sownz laamz,9999999
火山,hoar sownz,9999999
菭𣎃,ddaayf thangs,9999999
菭歲,ddaayf tuooir,9999999
常日,thuwowngf nhaatj,9999999
日用,nhaatj dungj,9999999
㗂日,tieengs nhaatj,9999999
𣷷日本,bieenr nhaatj banr,9999999
日本,nhaatj banr,9999999
朝𨱽,chieeuf daif,9999999
音樂古典,aamz nhacj coor ddieenr,9999999
班迺,banz nayx,9999999
班𤎜,banz sangs,9999999
西班牙,taayz banz nhaz,9999999
王國西班牙,vuwowngz quoocs taayz banz nhaz,9999999
班最,banz toois,9999999
都数,ddur soos,9999999
都𩈘,ddur mawtj,9999999
古都,coor ddooz,9999999
姑娘,cooz nangf,9999999
娘仙,nangf tieenz,9999999
詩人,thiz nhaanz,9999999
咹試,awnz thuwr,9999999
試舉,thiz cuwr,9999999
棗西,taos taayz,9999999
大西洋,ddaij taayz duwowngz,9999999
西原,taayz nguyeenz,9999999
西藏,taayz tangj,9999999
西班牙,taayz banz nhaz,9999999
新西兰,taanz taayz lanz,9999999
𪰂西,phias taayz,9999999
王國西班牙,vuwowngz quoocs taayz banz nhaz,9999999
鐄西,vangf taayz,9999999
噠價,ddawtj gias,9999999
瓶水,binhf thuyr,9999999
噲𨷶,goij cuwar,9999999
意義,ys nghiax,9999999
解義,giair nghiax,9999999
仁義,nhaanz nghiax,9999999
社會主義,xax hooij chur nghiax,9999999
最義,toois nghiax,9999999
𠬃空,bor khoongz,9999999
𠬃默,bor mawcj,9999999
𠃣𥹰,its laauz,9999999
包𥹰,baoz laauz,9999999
𣇞𥹰,giowf laauz,9999999
徊𥹰,hooif laauz,9999999
自𥹰,tuwf laauz,9999999
房咹,phongf awnz,9999999
房茶,phongf traf,9999999
藥房,duwowcj phongf,9999999
防空,phongf khoongz,9999999
防備,phongf bij,9999999
防衛,phongf veej,9999999
𠹲牢,chuws saoz,9999999
過𡗋,quas lawms,9999999
𡦂喃,chuwx noomz,9999999
𡦂十𧹼,chuwx thaapj ddor,9999999
𨔈𡦂,chowiz chuwx,9999999
𡦂儒,chuwx nhoz,9999999
行𡦂,hangf chuwx,9999999
𡦂眜,chuwx mawts,9999999
𠫾塊,ddiz khoir,9999999
𣷷日本,bieenr nhaatj banr,9999999
𣷷東,bieenr ddoongz,9999999
𣷷黰,bieenr ddenz,9999999
𩵜𣷷,cas bieenr,9999999
𦊚𣷷,boons bieenr,9999999
節中秋,teets trungz thuz,9999999
禮中秋,leex trungz thuz,9999999
务秋,muaf thuz,9999999
求縁,caauf duyeenz,9999999
求吀,caauf xinz,9999999
呌求,keeuz caauf,9999999
求祝,caauf chucs,9999999
𤎜𤊡,sangs bongs,9999999
源𤎜,nguoonf sangs,9999999
𤎜眜,sangs mawts,9999999
班𤎜,banz sangs,9999999
𧼋步,chayj booj,9999999
𢟘蹎,chawcs chaanz,9999999
蹎𩄲,chaanz maayz,9999999
𠫾蹎,ddiz chaanz,9999999
蹎𢬣,chaanz tayz,9999999
𪰂北,phias bawcs,9999999
𪰂西,phias taayz,9999999
𪰂南,phias namz,9999999
𪰂東,phias ddoongz,9999999
人縁,nhaanz duyeenz,9999999
婦人,phuj nhaanz,9999999
詩人,thiz nhaanz,9999999
人德,nhaanz dduwcs,9999999
恩人,aanz nhaanz,9999999
人類學,nhaanz loaij hocj,9999999
前人,tieenf nhaanz,9999999
要人,yeeus nhaanz,9999999
核仁,hachj nhaanz,9999999
杏仁,hanhj nhaanz,9999999
不仁,baats nhaanz,9999999
仁義,nhaanz nghiax,9999999
保全,baor toanf,9999999
𠰺保,dayj baor,9999999
特區,ddawcj khuz,9999999
美術,myx thuaatj,9999999
劍術,kieems thuaatj,9999999
科學技術,khoaz hocj kyx thuaatj,9999999
技術,kyx thuaatj,9999999
边賴,beenz trais,9999999
𣛤坦,trais ddaats,9999999
玉女,ngocj nuwx,9999999
客地,khachs ddiaj,9999999
爫客,lamf khachs,9999999
茹客,nhaf khachs,9999999
上客,thuwowngj khachs,9999999
坦客,ddaats khachs,9999999
噲𨷶,goij cuwar,9999999
青龍,thanhz longz,9999999
恐龍,khungr longz,9999999
下龍,haj longz,9999999
囉喝,laz hets,9999999
總統,toongr thoongs,9999999
𨷑塘,mowr dduwowngf,9999999
𨷑𩈘,mowr mawtj,9999999
𨷑𠰘,mowr mieengj,9999999
朝𨱽,chieeuf daif,9999999
朝高,chieeuf caoz,9999999
朝鮮,trieeuf tieenz,9999999
朝阮,trieeuf nguyeenx,9999999
公社,coongz xax,9999999
公爵,coongz tuwowcs,9999999
公司,coongz tyz,9999999
𧵑公,cuar coongz,9999999
於終,owr chungz,9999999
𧵑終,cuar chungz,9999999
少婦,thieeus phuj,9999999
年少,nieenz thieeus,9999999
現前,hieenj tieenf,9999999
𣩂𨅸,cheets dduwngs,9999999
𨅸䬔,dduwngs gios,9999999
扒𤯩,bawts soongs,9999999
扒焒,bawts luwar,9999999
𨢇孟,ruwowuj manhj,9999999
孟劸,manhj khoer,9999999
𡮣𡥵,bes conz,9999999
𠊟𡮣,thawngf bes,9999999
近視,caanj thij,9999999
指示,chir thij,9999999
價市場,gias thij truwowngf,9999999
急時,caaps thowif,9999999
級下,caaps haj,9999999
和平,hoaf binhf,9999999
𢞂𥄬,buoonf ngur,9999999
𢞂𢚸,buoonf longf,9999999
𢞂唭,buoonf cuwowif,9999999
𢞂情,buoonf tinhf,9999999
𢗼𢞂,loz buoonf,9999999
泰蘭,thais lanz,9999999
葻蘭,boongz lanz,9999999
跢𣈖,ddas bongs,9999999
𨔈跢𣈖,chowiz ddas bongs,9999999
鬥跢,ddaaus ddas,9999999
𥒥花,ddas hoaz,9999999
𥒥焒,ddas luwar,9999999
渃𥒥,nuwowcs ddas,9999999
𨔈跢𣈖,chowiz ddas bongs,9999999
𨔈𡦂,chowiz chuwx,9999999
呐𨔈,nois chowiz,9999999
物理,vaatj lys,9999999
物理學,vaatj lys hocj,9999999
事物,suwj vaatj,9999999
動物學,ddoongj vaatj hocj,9999999
景物,canhr vaatj,9999999
物品,vaatj phaamr,9999999
萬物,vanj vaatj,9999999
古生物學,coor sinhz vaatj hocj,9999999
博物,bacs vaatj,9999999
伴𫇰,banj cux,9999999
如𫇰,nhuwz cux,9999999
連結,lieenz keets,9999999
聯合,lieenz howpj,9999999
聯省,lieenz tinhr,9999999
聯邦俄,lieenz bangz ngaz,9999999
聯營,lieenz doanhz,9999999
𢘾𡗶,nhowf trowif,9999999
𣩂吒,cheets chaz,9999999
茹廚,nhaf chuaf,9999999
偨廚,thaayf chuaf,9999999
家庭边内,giaz ddinhf beenz nooij,9999999
政治家,chinhs trij giaz,9999999
家庭治,giaz ddinhf trij,9999999
作家,tacs giaz,9999999
家景,giaz canhr,9999999
儒家,nhoz giaz,9999999
加拿大,giaz nax ddaij,9999999
引電,daanx ddieenj,9999999
畑電,ddenf ddieenj,9999999
絏電,daayz ddieenj,9999999
書電子,thuwz ddieenj tuwr,9999999
香料,huwowngz lieeuj,9999999
鄉老,huwowngz laox,9999999
鄉俗,huwowngz tucj,9999999
場𠖤,truwowngf bayz,9999999
𣛠𠖤,mays bayz,9999999
𢗼𢞂,loz buoonf,9999999
隊形,ddooij hinhf,9999999
飛隊,phiz ddooij,9999999
隊軍,ddooij quaanz,9999999
隊長,ddooij truwowngr,9999999
𡨹𡊲,giuwx choox,9999999
𫥨𨤔,raz ver,9999999
文𨤔,vawnz ver,9999999
決定論,quyeets ddinhj luaanj,9999999
定料,ddinhj lieeuj,9999999
定例,ddinhj leej,9999999
前定,tieenf ddinhj,9999999
𢞂唭,buoonf cuwowif,9999999
古生物學,coor sinhz vaatj hocj,9999999
研究生,nghieenz cuwus sinhz,9999999
局生,cuoocj soongs,9999999
生長,sinhz truwowngr,9999999
儒生,nhoz sinhz,9999999
生下,sinhz haj,9999999
生堆,sinhz ddooiz,9999999
太平洋,thais binhf duwowngz,9999999
太原,thais nguyeenz,9999999
印度,aans ddooj,9999999
印度洋,aans ddooj duwowngz,9999999
印度教,aans ddooj giaos,9999999
角度,gocs ddooj,9999999
𡖡長,nhoms truwowngr,9999999
𫀅常,coiz thuwowngz,9999999
隊軍,ddooij quaanz,9999999
軍馬,quaanz max,9999999
𨖲𤖹,leenz lowps,9999999
分𤖹,phaanz lowps,9999999
𠬠𠦳,mootj nghinf,9999999
仉𧁷,ker khos,9999999
仉𡮈,ker nhor,9999999
仉𡘯,ker lowns,9999999
治病,trij beenhj,9999999
太平洋,thais binhf duwowngz,9999999
東洋,ddoongz duwowngz,9999999
洲大洋,chaauz ddaij duwowngz,9999999
大西洋,ddaij taayz duwowngz,9999999
印度洋,aans ddooj duwowngz,9999999
北冰洋,bawcs bawngz duwowngz,9999999
南大洋,namz ddaij duwowngz,9999999
洋琴,duwowngz caamf,9999999
南洋,namz duwowngz,9999999
回想,hooif tuwowngr,9999999
回想,hooif tuwowngr,9999999
回春,hooif xuaanz,9999999
回聲,hooif thanhz,9999999
回文,hooif vawnz,9999999
回吏,hooif laij,9999999
徊𠓀,hooif truwowcs,9999999
徊芇,hooif naof,9999999
徊妬,hooif ddos,9999999
徊𠸗,hooif xuwaz,9999999
𠬠徊,mootj hooif,9999999
徊𥹰,hooif laauz,9999999
藝輔,ngheef phuj,9999999
𠊟𡮈,thawngf nhor,9999999
𠊟𡮣,thawngf bes,9999999
堆𠀧,ddooiz baz,9999999
堆边,ddooiz beenz,9999999
堆𨑮,ddooiz muwowiz,9999999
生堆,sinhz ddooiz,9999999
𠭤恩,trar ownz,9999999
保全,baor toanf,9999999
柴棍,saif gonf,9999999
黰最,ddenz toois,9999999
最義,toois nghiax,9999999
最後,toois haauj,9999999
最後書,toois haauj thuwz,9999999
最𣈜,toois ngayf,9999999
班最,banz toois,9999999
𡶀滝,nuis soongz,9999999
𡽫滝,nonz soongz,9999999
紅河,hoongf haf,9999999
紅十字,hoongf thaapj tuwj,9999999
印度,aans ddooj,9999999
印度洋,aans ddooj duwowngz,9999999
印度教,aans ddooj giaos,9999999
印劍,aans kieems,9999999
紙印,giaays inz,9999999
打𤊡,ddanhs bongs,9999999
打𩃳,ddanhs bongs,9999999
打𣈖盤,ddanhs bongs banf,9999999
打𣛠,ddanhs mays,9999999
打動,ddanhs ddoongj,9999999
紙打𣛠,giaays ddanhs mays,9999999
𠃣歲,its tuooir,9999999
𠃣𠳒,its lowif,9999999
𠃣固,its cos,9999999
𠃣𥹰,its laauz,9999999
飛隊,phiz ddooij,9999999
飛劍,phiz kieems,9999999
𣋚箕,hoomz kiaz,9999999
𢆥箕,nawmz kiaz,9999999
𣈜箕,ngayf kiaz,9999999
𣋚箕,hoomz kiaz,9999999
博學,bacs hocj,9999999
茹博學,nhaf bacs hocj,9999999
博物,bacs vaatj,9999999
伯𡛔,bacs gais,9999999
艚戰,tauf chieens,9999999
合邦,howpj bangz,9999999
聯邦俄,lieenz bangz ngaz,9999999
侠士,hieepj six,9999999
牙士,nhaz six,9999999
藥士,duwowcj six,9999999
瑞士,thuyz six,9999999
儒士,nhoz six,9999999
景物,canhr vaatj,9999999
景情,canhr tinhf,9999999
家景,giaz canhr,9999999
入景,nhaapj canhr,9999999
警衛,canhr veej,9999999
預支,duwj chiz,9999999
造化,taoj hoas,9999999
化値,hoas trij,9999999
𢬣𤽸,tayz trawngs,9999999
政黨,chinhs ddangr,9999999
黨治,ddangr trij,9999999
黨史,ddangr suwr,9999999
黨長,ddangr truwowngr,9999999
𧁷𢚸,khos longf,9999999
𧁷𢣂,khos nghix,9999999
仉𧁷,ker khos,9999999
命𠊛,mangj nguwowif,9999999
運命,vaanj mangj,9999999
新世界,taanz thees giowis,9999999
夾界,giaps giowis,9999999
下界,haj giowis,9999999
阿彌陀佛,az diz ddaf phaatj,9999999
阿片,az phieens,9999999
偨廚,thaayf chuaf,9999999
偨𧆄,thaayf thuoocs,9999999
粓糝,cowmz taams,9999999
𤗲巾,taams khawnz,9999999
息䏾,tuwcs bungj,9999999
𢣂䏾,nghix bungj,9999999
打𩃳,ddanhs bongs,9999999
𣈖畑,bongs ddenf,9999999
跢𣈖,ddas bongs,9999999
𣈖𩵜,bongs cas,9999999
打𣈖盤,ddanhs bongs banf,9999999
𣈖盤,bongs banf,9999999
𨔈跢𣈖,chowiz ddas bongs,9999999
𣈖𦝄,bongs trawngz,9999999
𣈖䬔,bongs gios,9999999
𤎜𤊡,sangs bongs,9999999
渃𤊡,nuwowcs bongs,9999999
打𤊡,ddanhs bongs,9999999
偀払,anhz changf,9999999
偨𧆄,thaayf thuoocs,9999999
𧆄北,thuoocs bawcs,9999999
𧆄南,thuoocs namz,9999999
𧆄𥄬,thuoocs ngur,9999999
襖蘿,aos las,9999999
襖𠫾𩅹,aos ddiz muwaz,9999999
𣋚𠸗,hoomz xuwaz,9999999
𡢐𠸗,sauz xuwaz,9999999
徊𠸗,hooif xuwaz,9999999
劍術,kieems thuaatj,9999999
印劍,aans kieems,9999999
飛劍,phiz kieems,9999999
家庭边内,giaz ddinhf beenz nooij,9999999
家庭治,giaz ddinhf trij,9999999
襖蘿,aos las,9999999
撑蘿𣘃,xanhz las caayz,9999999
𧸝𠹾,bans chiuj,9999999
通用,thoongz dungj,9999999
經財,kinhz taif,9999999
貪財,thamz taif,9999999
探子,thams tuwr,9999999
書電子,thuwz ddieenj tuwr,9999999
孔子,khoongr tuwr,9999999
分子,phaanf tuwr,9999999
撑䏧𡗶,xanhz daz trowif,9999999
䏧屬,daz thuoocj,9999999
紅河,hoongf haf,9999999
河内,haf nooij,9999999
固權,cos quyeenf,9999999
權能,quyeenf nawngz,9999999
法權,phaps quyeenf,9999999
