𧵑,cuar,1
民權,daanz quyeenf,9999999
特權,ddawcj quyeenf,9999999
節中秋,teets trungz thuz,9999999
節元旦,teets nguyeenz ddans,9999999
音節,aamz teets,9999999
多音節,ddaz aamz tieets,9999999
發節,phats tieets,9999999
𠬠𤾓,mootj trawmz,9999999
𦓅𠁀,giaf ddowif,9999999
𦓅哿,giaf car,9999999
𦓅要,giaf yeeus,9999999
政治犯,chinhs trij phamj,9999999
犯法,phamj phaps,9999999
𪝳些,hawns taz,9999999
接夾,tieeps giaps,9999999
佈陣,boos traanj,9999999
戰陣,chieens traanj,9999999
𫥨陣,raz traanj,9999999
失陣,thaats traanj,9999999
爫衝,lamf xongz,9999999
衝𨒺,xungz quanhz,9999999
院研究,vieenj nghieenz cuwus,9999999
撑綠,xanhz lucj,9999999
撑蘿𣘃,xanhz las caayz,9999999
撑䏧𡗶,xanhz daz trowif,9999999
茶撑,traf xanhz,9999999
撑ㇴ,xanhz xanhz,9999999
𣦍𥐉,ngayz ngawns,9999999
𦊚方,boons phuwowngz,9999999
𦊚𣷷,boons bieenr,9999999
貪咹,thamz awnz,9999999
貪財,thamz taif,9999999
𧖱貪,maus thamz,9999999
參戰,thamz chieens,9999999
𣋀閻王,saoz ddieemz vuwowngz,9999999
閻王星,dieemz vuwowngz tinhz,9999999
𣋀海王,saoz hair vuwowngz,9999999
𣋀天王,saoz thieenz vuwowngz,9999999
王國西班牙,vuwowngz quoocs taayz banz nhaz,9999999
王國丹麥,vuwowngz quoocs ddanz machj,9999999
王國英,vuwowngz quoocs anhz,9999999
神學,thaanf hocj,9999999
易常,deex thuwowngf,9999999
囉喝,laz hets,9999999
探子,thams tuwr,9999999
由探,doz thams,9999999
探險,thams hieemr,9999999
庯舍,phoos xas,9999999
牟黰,mauf ddenz,9999999
黰最,ddenz toois,9999999
粓黰,cowmz ddenz,9999999
民黰,daanz ddenz,9999999
数黰,soos ddenz,9999999
𣷷黰,bieenr ddenz,9999999
式咹,thuwcs awnz,9999999
道佛,ddaoj phaatj,9999999
赤道,xichs ddaoj,9999999
輔道,phuj ddaoj,9999999
圖㕵,ddoof uoongs,9999999
前途,tieenf ddoof,9999999
投機,ddaauf cowz,9999999
時機,thowif cowz,9999999
海關,hair quanz,9999999
海口,hair khaaur,9999999
上海,thuwowngj hair,9999999
海南,hair namz,9999999
航海,hangf hair,9999999
𣋀海王,saoz hair vuwowngz,9999999
海賊,hair tawcj,9999999
地中海,ddiaj trungz hair,9999999
黄海,hoangf hair,9999999
黑海,hawcs hair,9999999
四海,tuwz hair,9999999
分佈,phaanz boos,9999999
佈陣,boos traanj,9999999
青天,thanhz thieenz,9999999
𣋀天王,saoz thieenz vuwowngz,9999999
𣋀天狼,saoz thieenz langz,9999999
天使,thieenz suws,9999999
天鳥,thieenz ddieeur,9999999
主治,chur trij,9999999
社會主義,xax hooij chur nghiax,9999999
主體,chur theer,9999999
主筆,chur buts,9999999
𨑻𨖅,ddemz sangz,9999999
埋没,maiz mootj,9999999
𢟘蹎,chawcs chaanz,9999999
意志,ys chis,9999999
㕵𨢇,uoongs ruwowuj,9999999
圖㕵,ddoof uoongs,9999999
指教,chir giaos,9999999
指南,chir namz,9999999
指點,chir ddieemr,9999999
指示,chir thij,9999999
指数經濟,chir soos kinhz tees,9999999
首長,thur truwowngr,9999999
部首,booj thur,9999999
助手,trowj thur,9999999
默𠶢,mawcj daauf,9999999
𠬃默,bor mawcj,9999999
𡦂十𧹼,chuwx thaapj ddor,9999999
泣坭,khawps nowiz,9999999
𠬠唏,mootj howiz,9999999
歇唏,heets howiz,9999999
唏力,howiz suwcs,9999999
𦖑唏,nghez howiz,9999999
帝國德,ddees quoocs dduwcs,9999999
公社,coongz xax,9999999
社論,xax luaanj,9999999
社會主義,xax hooij chur nghiax,9999999
預支,duwj chiz,9999999
𡶀滝,nuis soongz,9999999
𡶀焒,nuis luwar,9999999
𡶀𡽫,nuis nonz,9999999
𧿆𡶀,dayx nuis,9999999
次𦒹,thuws saus,9999999
𦊚方,boons phuwowngz,9999999
盤紙,banf giaays,9999999
錢紙,tieenf giaays,9999999
包紙,baoz giaays,9999999
紙影,giaays anhr,9999999
紙打𣛠,giaays ddanhs mays,9999999
紙報,giaays baos,9999999
紙鉑,giaays bacj,9999999
紙印,giaays inz,9999999
爫紙,lamf giaays,9999999
紙曰書,giaays vieets thuwz,9999999
次𬙞,thuws bayr,9999999
𣈖𩵜,bongs cas,9999999
𩵜鐄,cas vangf,9999999
𩵜垌,cas ddoongf,9999999
𩵜𣷷,cas bieenr,9999999
亞東,as ddoongz,9999999
亞洲,as chaauz,9999999
洲亞,chaauz as,9999999
㕵𨢇,uoongs ruwowuj,9999999
𨢇孟,ruwowuj manhj,9999999
𨢇禮,ruwowuj leex,9999999
息𨉟,tuwcs minhf,9999999
息䏾,tuwcs bungj,9999999
信息,tinz tuwcs,9999999
𠅳𨉟,queenz minhf,9999999
題引,ddeef daanx,9999999
證引,chuwngs daanx,9999999
絏引,daayz daanx,9999999
引電,daanx ddieenj,9999999
引塘,daanx dduwowngf,9999999
引證,daanx chuwngs,9999999
引解,daanx giair,9999999
册引,sachs daanx,9999999
菲律宾,phiz luaatj taanz,9999999
上旬,thuwowngj tuaanf,9999999
上海,thuwowngj hair,9999999
上品,thuwowngj phaamr,9999999
高上,caoz thuwowngj,9999999
上客,thuwowngj khachs,9999999
䬔東,gios ddoongz,9999999
䬔𩅹,gios muwaz,9999999
䬔𦝄,gios trawngz,9999999
𣈖䬔,bongs gios,9999999
䬔务,gios muaf,9999999
𨅸䬔,dduwngs gios,9999999
徐徐,tuwf tuwf,9999999
徐䀡,chowf xemz,9999999
意見,ys kieens,9999999
打動,ddanhs ddoongj,9999999
動物學,ddoongj vaatj hocj,9999999
被動,bij ddoongj,9999999
助動詞,trowj ddoongj tuwf,9999999
眾𠋥,chungs mayf,9999999
打𣈖盤,ddanhs bongs banf,9999999
𣈖盤,bongs banf,9999999
盤咹,banf awnz,9999999
盤論,banf luaanj,9999999
盤紙,banf giaays,9999999
盤𫥨,banf raz,9999999
盤碁,banf cowf,9999999
搬交,banf giaoz,9999999
半島,bans ddaor,9999999
𡉕島,honf ddaor,9999999
襖𠫾𩅹,aos ddiz muwaz,9999999
𡗶𩅹,trowif muwaz,9999999
籺𩅹,hatj muwaz,9999999
䬔𩅹,gios muwaz,9999999
大工業,ddaij coongz nghieepj,9999999
堆𨑮,ddooiz muwowiz,9999999
𢲧𥩯,gaayz duwngj,9999999
𠰺保,dayj baor,9999999
𠅍𠰺,maats dayj,9999999
經財,kinhz taif,9999999
經史,kinhz suwr,9999999
指数經濟,chir soos kinhz tees,9999999
撑綠,xanhz lucj,9999999
牟綠,mauf lucj,9999999
𢞂𥄬,buoonf ngur,9999999
𥄬迷,ngur meez,9999999
𥄬𤯆,ngur ngonz,9999999
𧆄𥄬,thuoocs ngur,9999999
醫濟,yz tees,9999999
指数經濟,chir soos kinhz tees,9999999
艚戰,tauf chieens,9999999
參戰,thamz chieens,9999999
戰船,chieens thuyeenf,9999999
戰陣,chieens traanj,9999999
夾戰,giaps chieens,9999999
𢲧戰,gaayz chieens,9999999
扒焒,bawts luwar,9999999
𥏌焒,teenz luwar,9999999
影焒,anhr luwar,9999999
𡶀焒,nuis luwar,9999999
焒情,luwar tinhf,9999999
焒𢚸,luwar longf,9999999
𥒥焒,ddas luwar,9999999
感傷,camr thuwowngz,9999999
感𢣂,camr nghix,9999999
阿彌陀佛,az diz ddaf phaatj,9999999
道佛,ddaoj phaatj,9999999
佛組,phaatj toor,9999999
佛堂,phaatj dduwowngf,9999999
不仁,baats nhaanz,9999999
不丹,baats ddanz,9999999
製品,chees phaamr,9999999
物品,vaatj phaamr,9999999
上品,thuwowngj phaamr,9999999
替品,thees phaamr,9999999
藥品,duwowcj phaamr,9999999
品類,phaamr loaij,9999999
研究生,nghieenz cuwus sinhz,9999999
查究,traz cuwus,9999999
中心研究,trungz taamz nghieenz cuwus,9999999
院研究,vieenj nghieenz cuwus,9999999
林學,laamz hocj,9999999
山林,sownz laamz,9999999
𠢞拖,giups ddowx,9999999
拖頭,ddowx ddaauf,9999999
拖𠳒,ddowx lowif,9999999
庄包𣇞,chawngr baoz giowf,9999999
包書,baoz thowz,9999999
包𢬣,baoz tayz,9999999
空包𣇞,khoongz baoz giowf,9999999
包紙,baoz giaays,9999999
包𥹰,baoz laauz,9999999
簡體,gianr theer,9999999
主體,chur theer,9999999
正體,chinhs theer,9999999
治病,trij beenhj,9999999
政治家,chinhs trij giaz,9999999
政治犯,chinhs trij phamj,9999999
家庭治,giaz ddinhf trij,9999999
内治,nooij trij,9999999
法治,phaps trij,9999999
自治,tuwj trij,9999999
主治,chur trij,9999999
黨治,ddangr trij,9999999
地政治,ddiaj chinhs trij,9999999
化値,hoas trij,9999999
多値,ddaz trij,9999999
結縁,keets duyeenz,9999999
連結,lieenz keets,9999999
𧖱貪,maus thamz,9999999
銀行𧖱,ngaanz hangf maus,9999999
紅十字,hoongf thaapj tuwj,9999999
𡦂十𧹼,chuwx thaapj ddor,9999999
十年,thaapj nieenz,9999999
洲歐,chaauz aauz,9999999
歐𱻀,aauz laf,9999999
娘仙,nangf tieenz,9999999
吝頭先,laanf ddaauf tieenz,9999999
下筆,haj buts,9999999
部下,booj haj,9999999
下部,haj booj,9999999
級下,caaps haj,9999999
下旗,haj cowf,9999999
下價,haj gias,9999999
下界,haj giowis,9999999
下龍,haj longz,9999999
下𨉟,haj minhf,9999999
下水,haj thuyr,9999999
生下,sinhz haj,9999999
下馬,haj max,9999999
㹥𣩂,chos cheets,9999999
㹥猫,chos meof,9999999
店咹,tieemj awnz,9999999
祝𢜠𢆥㵋,chucs muwngf nawmz mowis,9999999
咹𢜠,awnz muwngf,9999999
𢜠歲,muwngf tuooir,9999999
發問,phats vaans,9999999
發節,phats tieets,9999999
發音,phats aamz,9999999
成此,thanhf thuwr,9999999
彈爭,ddanf tranhz,9999999
翁老,oongz laox,9999999
𢢲老,ddepj laox,9999999
鄉老,huwowngz laox,9999999
老婆,laox baf,9999999
老教,laox giaos,9999999
戰船,chieens thuyeenf,9999999
分𢺺,phaanz chiaz,9999999
佛組,phaatj toor,9999999
組合,toor howpj,9999999
改組,cair toor,9999999
粓糝,cowmz taams,9999999
粓黰,cowmz ddenz,9999999
地域,ddiaj vuwcj,9999999
香料,huwowngz lieeuj,9999999
定料,ddinhj lieeuj,9999999
藥料,duwowcj lieeuj,9999999
合金,howpj kimz,9999999
聯合,lieenz howpj,9999999
組合,toor howpj,9999999
合邦,howpj bangz,9999999
合營,howpj doanhz,9999999
合分,howpj phaanf,9999999
銅鉑,ddoongf bacj,9999999
紙鉑,giaays bacj,9999999
記者,kys giar,9999999
瓶水,binhf thuyr,9999999
𣋀水,saoz thuyr,9999999
湖水,hoof thuyr,9999999
下水,haj thuyr,9999999
鄉俗,huwowngz tucj,9999999
𠸜俗,teenz tucj,9999999
世俗,thees tucj,9999999
俗語,tucj nguwx,9999999
爸媽,baz mas,9999999
楛𣘃,goox caayz,9999999
交行,giaoz hangf,9999999
搬交,banf giaoz,9999999
外交,ngoaif giaoz,9999999
𣈖畑,bongs ddenf,9999999
畑電,ddenf ddieenj,9999999
民舉,daanz cuwr,9999999
試舉,thiz cuwr,9999999
主筆,chur buts,9999999
下筆,haj buts,9999999
領事,lanhx suwj,9999999
總領事,toongr lanhx suwj,9999999
作家,tacs giaz,9999999
軍馬,quaanz max,9999999
下馬,haj max,9999999
馬力,max luwcj,9999999
𥄬迷,ngur meez,9999999
𦣰迷,nawmf meez,9999999
氣勢,khis thees,9999999
壓力空氣,aps luwcj khoongz khis,9999999
輕氣,khinhz khis,9999999
師長,suwz truwowngr,9999999
輪𠰘,luoonz mieengj,9999999
𨷑𠰘,mowr mieengj,9999999
𤯆𠰘,ngonz mieengj,9999999
𡨹𠰘,giuwx mieengj,9999999
外𠰘,ngoaif mieengj,9999999
輔音,phuj aamz,9999999
半輔音,bans phuj aamz,9999999
藝輔,ngheef phuj,9999999
輔道,phuj ddaoj,9999999
輔注,phuj chus,9999999
輔教,phuj giaos,9999999
輔詞,phuj tuwf,9999999
少婦,thieeus phuj,9999999
産婦,sanr phuj,9999999
婦人,phuj nhaanz,9999999
黨史,ddangr suwr,9999999
經史,kinhz suwr,9999999
前史,tieenf suwr,9999999
天使,thieenz suws,9999999
特使,ddawcj suws,9999999
鬥跢,ddaaus ddas,9999999
𣋀北斗,saoz bawcs ddaaur,9999999
北斗七星,bawcs ddaaur thaats tinhz,9999999
悔惜,hoois tieecs,9999999
𢖵惜,nhows tieecs,9999999
唯𠳐,daj vaangz,9999999
相反,tuwowngz phanr,9999999
𥃑五果,maamz ngux quar,9999999
籺椒,hatj tieeuz,9999999
老教,laox giaos,9999999
指教,chir giaos,9999999
姑教,cooz giaos,9999999
教務,giaos vuj,9999999
印度教,aans ddooj giaos,9999999
孔教,khoongr giaos,9999999
教堂,giaos dduwowngf,9999999
禮教,leex giaos,9999999
儒教,nhoz giaos,9999999
輔教,phuj giaos,9999999
精明,tinhz minhz,9999999
閻王星,dieemz vuwowngz tinhz,9999999
北斗七星,bawcs ddaaur thaats tinhz,9999999
火星,hoar tinhz,9999999
科學技術,khoaz hocj kyx thuaatj,9999999
科長,khoaz truwowngr,9999999
長科,truwowngr khoaz,9999999
茶撑,traf xanhz,9999999
花茶,hoaz traf,9999999
渃茶,nuwowcs traf,9999999
房茶,phongf traf,9999999
𢢲縁,ddeepj duyeenz,9999999
縁由,duyeenz doz,9999999
人縁,nhaanz duyeenz,9999999
結縁,keets duyeenz,9999999
縁数,duyeenz soos,9999999
求縁,caauf duyeenz,9999999
助動詞,trowj ddoongj tuwf,9999999
助理,trowj lys,9999999
助手,trowj thur,9999999
小熊,tieeur hungf,9999999
場小學,truwowngf tieeur hocj,9999999
落後,lacj haauj,9999999
後裔,haauj dueej,9999999
後屬地,haauj thuoocj ddiaj,9999999
後堂,haauj dduwowngf,9999999
最後,toois haauj,9999999
最後書,toois haauj thuwz,9999999
入局,nhaapj cuoocj,9999999
入學,nhaapj hocj,9999999
入景,nhaapj canhr,9999999
入口,nhaapj khaaur,9999999
入會,nhaapj hooij,9999999
入内,nhaapj nooij,9999999
内能,nooij nawngz,9999999
權能,quyeenf nawngz,9999999
萬能,vanj nawngz,9999999
葻花,boongz hoaz,9999999
葻蓮,boongz senz,9999999
葻蘭,boongz lanz,9999999
藥品,duwowcj phaamr,9999999
東藥,ddoongz duwowcj,9999999
藥典,duwowcj ddieenr,9999999
藥學,duwowcj hocj,9999999
藥料,duwowcj lieeuj,9999999
藥房,duwowcj phongf,9999999
藥士,duwowcj six,9999999
没藥,mootj duwowcj,9999999
𤯆眜,ngonz mawts,9999999
𤯆𠰘,ngonz mieengj,9999999
𥄬𤯆,ngur ngonz,9999999
蹎𩄲,chaanz maayz,9999999
呌求,keeuz caauf,9999999
呌𡗶,keeuz trowif,9999999
𣈖𦝄,bongs trawngz,9999999
䬔𦝄,gios trawngz,9999999
吀嘲,xinz chaof,9999999
同音,ddoongf aamz,9999999
半音,bans aamz,9999999
音樂古典,aamz nhacj coor ddieenr,9999999
觀音,quanz aamz,9999999
元音,nguyeenz aamz,9999999
音節,aamz teets,9999999
多音節,ddaz aamz tieets,9999999
發音,phats aamz,9999999
輔音,phuj aamz,9999999
音響,aamz huwowngr,9999999
半輔音,bans phuj aamz,9999999
題引,ddeef daanx,9999999
論題,luaanj ddeef,9999999
前提,tieenf ddeef,9999999
籺椒,hatj tieeuz,9999999
籺珠,hatj chaauz,9999999
籺𩅹,hatj muwaz,9999999
籺蓮,hatj senz,9999999
夾籺,giaps hatj,9999999
萬一,vanj nhaats,9999999
萬物,vanj vaatj,9999999
萬能,vanj nawngz,9999999
𠬠萬,mootj vanj,9999999
製品,chees phaamr,9999999
音樂古典,aamz nhacj coor ddieenr,9999999
字典,tuwj ddieenr,9999999
藥典,duwowcj ddieenr,9999999
絏引,daayz daanx,9999999
絏電,daayz ddieenj,9999999
唏力,howiz suwcs,9999999
壓力空氣,aps luwcj khoongz khis,9999999
馬力,max luwcj,9999999
家庭边内,giaz ddinhf beenz nooij,9999999
婆内,baf nooij,9999999
内治,nooij trij,9999999
内能,nooij nawngz,9999999
入内,nhaapj nooij,9999999
河内,haf nooij,9999999
内堂,nooij dduwowngf,9999999
内在,nooij taij,9999999
多値,ddaz trij,9999999
多音節,ddaz aamz tieets,9999999
㹥猫,chos meof,9999999
盤碁,banf cowf,9999999
出口,xuaats khaaur,9999999
入口,nhaapj khaaur,9999999
海口,hair khaaur,9999999
口分,khaaur phaanf,9999999
戶口,hooj khaaur,9999999
恩情,aanz tinhf,9999999
情恩,tinhf aanz,9999999
恩人,aanz nhaanz,9999999
𠭤恩,trar ownz,9999999
媒介,mooiz giowis,9999999
媒場學,mooiz truwowngf hocj,9999999
證引,chuwngs daanx,9999999
引證,daanx chuwngs,9999999
音響,aamz huwowngr,9999999
地勢,ddiaj thees,9999999
地域,ddiaj vuwcj,9999999
客地,khachs ddiaj,9999999
地中海,ddiaj trungz hair,9999999
地球,ddiaj caauf,9999999
地理,ddiaj lys,9999999
地政治,ddiaj chinhs trij,9999999
地質學,ddiaj chaats hocj,9999999
後屬地,haauj thuoocj ddiaj,9999999
𣋀土,saoz thoor,9999999
土耳其,thoor nhix kyf,9999999
遺址,diz chir,9999999
失常,thaats thuwowngf,9999999
失陣,thaats traanj,9999999
庄他,chawngr thaf,9999999
杏仁,hanhj nhaanz,9999999
出口,xuaats khaaur,9999999
埃及,aiz caapj,9999999
𥾘𥿗,sowij chir,9999999
夾戰,giaps chieens,9999999
夾界,giaps giowis,9999999
夾籺,giaps hatj,9999999
夾𩈘,giaps mawtj,9999999
接夾,tieeps giaps,9999999
漢越,hans vieetj,9999999
漢文,hans vawnz,9999999
英明,anhz minhz,9999999
金英,kimz anhz,9999999
㗂英,tieengs anhz,9999999
英國,anhz quoocs,9999999
王國英,vuwowngz quoocs anhz,9999999
俗語,tucj nguwx,9999999
語系,nguwx heej,9999999
論語,luaanj nguwx,9999999
次二,thuws nhif,9999999
第二,ddeej nhif,9999999
二元,nhij nguyeenz,9999999
盒書,hoopj thuwz,9999999
嫩𥘷,nonz trer,9999999
𡽫滝,nonz soongz,9999999
𡶀𡽫,nuis nonz,9999999
𡽫渃,nonz nuwowcs,9999999
決定論,quyeets ddinhj luaanj,9999999
盤論,banf luaanj,9999999
論題,luaanj ddeef,9999999
社論,xax luaanj,9999999
論拠,luaanj cuws,9999999
論語,luaanj nguwx,9999999
葻蓮,boongz senz,9999999
籺蓮,hatj senz,9999999
祝𢜠𢆥㵋,chucs muwngf nawmz mowis,9999999
求祝,caauf chucs,9999999
祝書,chucs thuwz,9999999
𡉕島,honf ddaor,9999999
近視,caanj thij,9999999
近代,caanj ddaij,9999999
𤗲巾,taams khawnz,9999999
庯舍,phoos xas,9999999
副詞,phos tuwf,9999999
詞源,tuwf nguyeenz,9999999
助動詞,trowj ddoongj tuwf,9999999
輔詞,phuj tuwf,9999999
必要,taats yeeus,9999999
第一,ddeej nhaats,9999999
第二,ddeej nhif,9999999
大本營,ddaij banr doanhz,9999999
大營,ddaij doanhz,9999999
本營,banr doanhz,9999999
營数,doanhz soos,9999999
合營,howpj doanhz,9999999
聯營,lieenz doanhz,9999999
國營,quoocs doanhz,9999999
𣋀火,saoz hoar,9999999
火山,hoar sownz,9999999
火星,hoar tinhz,9999999
喂推,ooiz thooiz,9999999
𧿆𡶀,dayx nuis,9999999
𠳐𠳒,vaangz lowif,9999999
唯𠳐,daj vaangz,9999999
係数,heej soos,9999999
語系,nguwx heej,9999999
警衛,canhr veej,9999999
民衛,daanz veej,9999999
防衛,phongf veej,9999999
碎伵,tooiz tows,9999999
魚場,nguwz truwowngf,9999999
魚翁,nguwz oongz,9999999
執政,chaaps chinhs,9999999
斤書,caanz thuwz,9999999
孟劸,manhj khoer,9999999
五常,ngux thuwowngf,9999999
𥃑五果,maamz ngux quar,9999999
學問,hocj vaans,9999999
發問,phats vaans,9999999
讎恨,thuf haanj,9999999
銀行𧖱,ngaanz hangf maus,9999999
考查,khaor traz,9999999
查究,traz cuwus,9999999
𡦂喃,chuwx noomz,9999999
渃炊,nuwowcs sooiz,9999999
産婦,sanr phuj,9999999
孔子,khoongr tuwr,9999999
孔教,khoongr giaos,9999999
決定論,quyeets ddinhj luaanj,9999999
壓力空氣,aps luwcj khoongz khis,9999999
𡦂儒,chuwx nhoz,9999999
大儒,ddaij nhoz,9999999
茹儒,nhaf nhoz,9999999
儒家,nhoz giaz,9999999
儒教,nhoz giaos,9999999
儒學,nhoz hocj,9999999
儒士,nhoz six,9999999
儒生,nhoz sinhz,9999999
改組,cair toor,9999999
改良,cair luwowngz,9999999
考查,khaor traz,9999999
考古學,khaor coor hocj,9999999
埋没,maiz mootj,9999999
没藥,mootj duwowcj,9999999
𢭲,vois,9999999
𢭲𢬣,vois tayz,9999999
𢭲細,vois towis,9999999
美,myx,9999999
㗂美,tieengs myx,9999999
美術,myx thuaatj,9999999
洲美,chaauz myx,9999999
北美,bawcs myx,9999999
南美,namz myx,9999999
𠱋,roof,9999999
紀,kyr,9999999
世紀,thees kyr,9999999
紀元,kyr nguyeenz,9999999
𥿗,chir,9999999
𥾘𥿗,sowij chir,9999999
險,hieemr,9999999
探險,thams hieemr,9999999
呸,baayj,9999999
𣊾,baayz,9999999
𣊾饒,baayz nhieeuz,9999999
饒,nhieeuz,9999999
𣊾饒,baayz nhieeuz,9999999
悔,hoois,9999999
悔惜,hoois tieecs,9999999
𥽢,phenf,9999999
糖𥽢,dduwowngf phenf,9999999
几,kir,9999999
研,nghieenz,9999999
研究生,nghieenz cuwus sinhz,9999999
中心研究,trungz taamz nghieenz cuwus,9999999
院研究,vieenj nghieenz cuwus,9999999
互,hoox,9999999
仕,xayr,9999999
鳥,ddieeur,9999999
天鳥,thieenz ddieeur,9999999
片,phieens,9999999
阿片,az phieens,9999999
鴉片,nhaz phieens,9999999
迺,nayx,9999999
欺迺,khiz nayx,9999999
班迺,banz nayx,9999999
止,chir,9999999
ㇴ,laij,9999999
撑ㇴ,xanhz xanhz,9999999
𠫾ㇴ吏ㇴ,ddiz ddiz laij laij,9999999
埃ㇴ,aiz aiz,9999999
ㇶ,chuyr,9999999
𖿱,nhays,9999999
